Prey,Predator
5,2
6.14484,1.2058
7.82901,0.763536
10.1767,0.518536
13.3745,0.387776
17.6742,0.330382
23.3937,0.335111
30.8823,0.427894
40.3303,0.734749
50.8196,1.79655
55.9576,5.95228
39.1831,16.6539
15.9007,20.9762
7.21056,15.0489
4.74975,9.12565
4.19904,5.28551
4.4416,3.04978
5.20419,1.7914
6.45661,1.08974
8.26963,0.699115
10.7807,0.48348
14.1899,0.370594
18.7636,0.326384
24.8312,0.345951
32.7345,0.467843
42.5581,0.863059
52.7935,2.27802
54.6823,7.74074
33.2117,18.7902
13.1371,20.0401
6.43268,13.6279
4.55902,8.14396
4.22142,4.70559
4.5855,2.72336
5.4529,1.61064
6.82063,0.990249
8.77507,0.644945
11.4671,0.455351
15.1109,0.358929
19.9874,0.328134
26.4353,0.365373
34.7746,0.5266
44.917,1.04986
54.4514,2.9874
51.7532,10.0694
27.0931,20.3828
10.8472,18.6724
5.81083,12.158
4.43197,7.18404
4.29186,4.14858
4.78197,2.41238
5.76704,1.43943
7.26939,0.896779
9.39156,0.59497
12.2994,0.43078
16.223,0.351243
21.4586,0.335879
28.3501,0.396741
37.17,0.616618
47.5286,1.34363
55.5416,4.1136
46.5914,13.046
21.1948,21.1462
8.89957,16.9619
5.2731,10.6402
4.33202,6.22652
4.38591,3.59651
5.01141,2.1033
6.12904,1.26797
7.78585,0.802084
10.1017,0.543601
13.2593,0.405181
17.5061,0.343519
23.1547,0.345984
30.5482,0.437404
39.8741,0.740836
50.25,1.77921
55.5629,5.78858
39.663,16.2191
16.3938,20.8474
7.43273,15.1379
4.86576,9.23055
4.27776,5.36379
4.50722,3.10258
5.26735,1.82646
6.5236,1.11358
8.34534,0.71618
10.8697,0.496703
14.2965,0.382031
18.8918,0.337839
24.9822,0.359848
32.9001,0.489365
42.6943,0.907739
52.7228,2.40086
53.9129,8.05406
32.2029,18.8804
12.8788,19.6966
6.42736,13.3518
4.61435,7.98796
4.30208,4.62654
4.68883,2.68617
5.58418,1.59511
6.98876,0.98581
8.99202,0.646362
11.7483,0.460322
15.4754,0.366949
20.4574,0.34038
27.0311,0.386127
35.4947,0.569512
45.6515,1.16532
54.6095,3.37795
49.7608,11.0709
24.8496,20.5956
10.1751,17.9601
5.67707,11.5598
4.45633,6.82116
4.38752,3.9477
4.9326,2.30545
5.97675,1.38425
7.55166,0.869793
9.76699,0.583697
12.7958,0.429074
16.8757,0.356921
22.3089,0.350365
29.4351,0.428074
38.4772,0.693866
48.7892,1.58351
55.3805,4.97478
42.751,14.7029
18.4917,20.9432
8.12607,15.8999
5.09958,9.83561
4.3533,5.74369
4.50598,3.32622
5.21168,1.95612
6.416,1.18925
8.17874,0.761216
10.63,0.524227
13.963,0.399204
18.4359,0.348213
24.3687,0.36406
32.0926,0.482979
41.6946,0.867956
51.7773,2.2163
54.2699,7.32085
34.3238,18.0356
13.9011,19.9722
6.76725,13.8285
4.7378,8.33374
4.34435,4.83978
4.68792,2.81183
5.55061,1.66871
6.92292,1.02951
8.88895,0.673043
11.5988,0.477226
15.2659,0.378058
20.1693,0.347664
26.6416,0.389768
34.9818,0.565908
45.0286,1.13508
54.1111,3.22284
50.2897,10.5399
25.9266,20.2646
10.6213,18.1586
5.84306,11.8003
4.52997,6.99015
4.42387,4.0529
4.94882,2.36898
5.97846,1.42283
7.53993,0.89388
9.7404,0.599463
12.7509,0.440119
16.8068,0.365387
22.2074,0.357616
29.2888,0.435061
38.2697,0.700883
48.5092,1.58604
55.103,4.93271
42.8224,14.5164
18.7244,20.8179
8.25154,15.9064
5.17044,9.87178
4.40434,5.77669
4.55091,3.35082
5.25704,1.97366
6.46604,1.2019
8.2371,0.770762
10.7004,0.531992
14.0492,0.406224
18.542,0.355528
24.497,0.373234
32.2395,0.497554
41.8325,0.898742
51.7852,2.30217
53.7831,7.55188
33.5515,18.1518
13.6658,19.7414
6.74364,13.6221
4.76793,8.21207
4.3958,4.77606
4.7565,2.78061
5.63914,1.65468
7.03716,1.02446
9.03694,0.672792
11.791,0.479879
15.5152,0.383094
20.4908,0.355818
27.0488,0.404017
35.4724,0.595915
45.5229,1.21652
54.1946,3.49627
48.934,11.2084
24.4791,20.3806
10.1821,17.6918
5.75266,11.4091
4.54472,6.75183
4.48692,3.92032
5.04922,2.29803
6.11887,1.386
7.72931,0.875734
9.99249,0.591816
13.0842,0.438951
17.2446,0.369343
22.7765,0.367888
30.0114,0.457772
39.1278,0.758261
49.285,1.76751
54.7752,5.5667
40.2365,15.5246
17.1928,20.547
7.8257,15.2299
5.08228,9.3805
4.43119,5.48504
4.64005,3.1883
5.39933,1.88551
6.66717,1.15508
8.51077,0.746869
11.067,0.521268
14.536,0.40399
19.1828,0.360583
25.3291,0.388388
33.2856,0.535047
43.0226,1.00543
52.5977,2.67404
52.2864,8.73129
30.1722,19.0479
12.3399,19.007
6.40015,12.7926
4.71713,7.66732
4.46081,4.46143
4.89632,2.60683
5.85034,1.56076
7.33125,0.974815
9.43499,0.647933
12.3228,0.469681
16.2199,0.383109
21.4151,0.366072
28.2389,0.431282
36.9336,0.666401
47.0365,1.43466
54.5377,4.28449
45.3682,13.035
21.0385,20.6106
9.0788,16.5891
5.46439,10.4773
4.51704,6.17127
4.58106,3.58807
5.2336,2.11355
6.3953,1.28497
8.11514,0.821289
10.5165,0.563865
13.7863,0.427233
18.1759,0.36985
23.9964,0.382462
31.5692,0.499565
40.9786,0.878641
50.9012,2.18175
53.7811,7.01943
35.1014,17.4019
14.5501,19.8402
7.0723,13.9579
4.9084,8.47804
4.46648,4.94798
4.79359,2.88594
5.65485,1.7189
7.0352,1.06447
9.01689,0.698805
11.7495,0.497904
15.4463,0.396725
20.3845,0.367362
26.8903,0.415219
35.2399,0.608311
45.1888,1.22974
53.7732,3.48774
48.7493,11.0492
24.7351,20.1379
10.3729,17.6372
5.86368,11.432
4.62366,6.78708
4.55569,3.95075
5.11834,2.32138
6.19506,1.40361
7.81828,0.889406
10.1,0.603112
13.2165,0.449203
17.4083,0.379925
22.9768,0.380843
30.2466,0.477528
39.3688,0.797729
49.3951,1.87224
54.277,5.86919
38.9844,15.8338
16.6694,20.2668
7.73862,14.8926
5.10997,9.16787
4.49854,5.37007
4.73433,3.13028
5.5226,1.8582
6.82689,1.14395
8.71799,0.7444
11.3363,0.523868
14.8856,0.410402
19.6342,0.371455
25.9027,0.407322
33.9841,0.573789
43.7591,1.10615
52.8943,3.00258
50.7154,9.63191
27.8418,19.4442
11.5531,18.366
6.23026,12.1902
4.72907,7.29078
4.55015,4.2504
5.04183,2.49374
6.05431,1.50213
7.60609,0.946025
9.80024,0.635829
12.805,0.467751
16.8525,0.389011
22.2367,0.381252
29.2823,0.464039
38.1791,0.746458
48.2059,1.67866
54.2962,5.12734
41.7473,14.5625
18.5051,20.4019
8.33952,15.5872
5.29995,9.71353
4.54392,5.71081
4.70664,3.32958
5.44009,1.97268
6.68954,1.20979
8.51662,0.782632
11.0548,0.546173
14.5012,0.422951
19.117,0.376853
25.2178,0.404677
33.1044,0.554693
42.728,1.03391
52.1275,2.71417
51.7473,8.7013
30.1385,18.7826
12.5047,18.8188
6.53115,12.7342
4.8216,7.66319
4.5579,4.47449
